front,back,addday,deck,f_rate,leaning_count,mistakes,close,corrects,r_range
delighted,Šì‚ñ‚Å‚¢‚é,1746537089.6950989,‰pŒê1,114,96,0,93,5,3
pour,’‚®,1746537089.9054587,‰pŒê1,114,96,0,94,5,3
finance,‰ïŒv,1746537090.6415958,‰pŒê1,110,95,0,93,6,4
pill,ùÜ,1746537091.0284543,‰pŒê1,110,95,0,89,6,4
apple,‚è‚ñ‚²,1746537091.2090516,‰pŒê1,88,48,0,35,12,7
grape,‚Ô‚Ç‚¤,1746537091.420033,‰pŒê1,90,69,1,56,12,7
pine,ƒpƒCƒ“,1675677622.0,‰pŒê1,16,26,2,15,9,2
chin,‚ ‚²,1746537091.62378,‰pŒê1,105,111,3,94,14,4
tea,‚¨’ƒ,1746537091.831829,‰pŒê1,113,114,2,104,9,3
nose,‚Í‚È,1746537092.1590166,‰pŒê1,112,107,1,98,8,4
appologize,Ó‚é,1746537092.427928,‰pŒê1,112,118,4,101,14,4
partner,‘Š•û,1675681785.0,‰pŒê1,16,33,5,14,14,3
appointment,—\–ñ,1746537092.6199682,‰pŒê1,128,118,11,94,15,2
unexpected,—\Šú‚µ‚È‚¢,1746537092.814838,‰pŒê1,122,117,10,95,15,2
exprorer,’TŒŸ‰Æ,1746537093.032711,‰pŒê1,110,96,0,90,6,4
whichever,`‚Í‚Ç‚ê‚Å‚à,1746537093.541311,‰pŒê1,110,96,0,91,6,4
delighted,Šì‚ñ‚Å‚¢‚é,1746537093.736146,‰pŒê1,110,96,0,92,6,4
pour,’‚®,1746537093.9431887,‰pŒê1,110,96,0,93,6,4
finance,‰ïŒv,1746537094.1531494,‰pŒê1,110,95,0,93,6,4
pill,ùÜ,1746537094.35293,‰pŒê1,110,95,0,89,6,4
apple,‚è‚ñ‚²,1746537094.6590145,‰pŒê1,88,48,0,35,12,7
grape,‚Ô‚Ç‚¤,1746537094.8403614,‰pŒê1,90,69,1,56,12,7
pine,ƒpƒCƒ“,1675677622.0,‰pŒê1,16,26,2,15,9,2
chin,‚ ‚²,1677055639.0,‰pŒê1,112,109,3,94,12,2
tea,‚¨’ƒ,1677055639.0,‰pŒê1,118,112,2,104,7,1
nose,‚Í‚È,1677055639.0,‰pŒê1,119,105,1,98,6,2
appologize,Ó‚é,1677055640.0,‰pŒê1,119,116,4,101,12,2
partner,‘Š•û,1675681785.0,‰pŒê1,16,33,5,14,14,3
appointment,—\–ñ,1677055640.0,‰pŒê1,131,116,11,94,13,0
unexpected,—\Šú‚µ‚È‚¢,1677055640.0,‰pŒê1,125,115,10,95,13,0
exprorer,’TŒŸ‰Æ,1677055641.0,‰pŒê1,117,94,0,90,4,2
whichever,`‚Í‚Ç‚ê‚Å‚à,1677055642.0,‰pŒê1,117,94,0,91,4,2
delighted,Šì‚ñ‚Å‚¢‚é,1677055642.0,‰pŒê1,117,94,0,92,4,2
pour,’‚®,1677055642.0,‰pŒê1,117,94,0,93,4,2
finance,‰ïŒv,1677055643.0,‰pŒê1,117,93,0,93,4,2
pill,ùÜ,1677055644.0,‰pŒê1,117,93,0,89,4,2
apple,‚è‚ñ‚²,1677055638.0,‰pŒê1,101,46,0,35,10,5
grape,‚Ô‚Ç‚¤,1677055639.0,‰pŒê1,103,67,1,56,10,5
pine,ƒpƒCƒ“,1675677622.0,‰pŒê1,16,26,2,15,9,2
chin,‚ ‚²,1677055639.0,‰pŒê1,112,109,3,94,12,2
tea,‚¨’ƒ,1677055639.0,‰pŒê1,118,112,2,104,7,1
nose,‚Í‚È,1677055639.0,‰pŒê1,119,105,1,98,6,2
appologize,Ó‚é,1677055640.0,‰pŒê1,119,116,4,101,12,2
partner,‘Š•û,1675681785.0,‰pŒê1,16,33,5,14,14,3
appointment,—\–ñ,1677055640.0,‰pŒê1,131,116,11,94,13,0
unexpected,—\Šú‚µ‚È‚¢,1677055640.0,‰pŒê1,125,115,10,95,13,0
exprorer,’TŒŸ‰Æ,1677055641.0,‰pŒê1,117,94,0,90,4,2
whichever,`‚Í‚Ç‚ê‚Å‚à,1677055642.0,‰pŒê1,117,94,0,91,4,2
delighted,Šì‚ñ‚Å‚¢‚é,1677055642.0,‰pŒê1,117,94,0,92,4,2
pour,’‚®,1677055642.0,‰pŒê1,117,94,0,93,4,2
finance,‰ïŒv,1677055643.0,‰pŒê1,117,93,0,93,4,2
pill,ùÜ,1677055644.0,‰pŒê1,117,93,0,89,4,2
apple,‚è‚ñ‚²,1677055638.0,‰pŒê1,101,46,0,35,10,5
grape,‚Ô‚Ç‚¤,1677055639.0,‰pŒê1,103,67,1,56,10,5
pine,ƒpƒCƒ“,1675677622.0,‰pŒê1,16,26,2,15,9,2
chin,‚ ‚²,1677055639.0,‰pŒê1,112,109,3,94,12,2
tea,‚¨’ƒ,1677055639.0,‰pŒê1,118,112,2,104,7,1
nose,‚Í‚È,1677055639.0,‰pŒê1,119,105,1,98,6,2
appologize,Ó‚é,1677055640.0,‰pŒê1,119,116,4,101,12,2
partner,‘Š•û,1675681785.0,‰pŒê1,16,33,5,14,14,3
